PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
soyez tranquille, je n’ai nullement l’intentionde vous ſaire des questions qui auraient trait à̀ votreprofession
ou à tout autre objet qui vous touchepersonnellement. Si je puis vous repondre, caballero, soyezcertain
que je n’hsiterai pas à̀ vous satisſaire.- Merci, mon ami, je n’attendais pas moins devous;
depuis combien de temps habitez-vous lesprairies?qu  euie ene eoe e es nuouts a peu
eu- Cette vie vous plaît donc?- Plus que je ne saurais dire. Il faut commemoi
l’avoir commencee presque enſant, en avoir subitoutes les épreuves, enduré toutes les souſſrances,partage tous les
hasards, pour comprendre les char¬mes enivrants qu’elle proeure, les joies célestesqu’elle donne, et les voluptes
inconnues dans les¬quelles elle nous plongel Oh! caballero, la ville laplus belle et la plus
grande de la vieille Europe estbien petite, bien sale et bien mesquine comparéeau désert. Votre
vie étriquée, ré́glee et compassée,est bien misérable comparé́e à la nô̂tre! C’est ici¬Seulement que l’homme
sent l’air pénétrer facile¬ment dans ses poumons, qu’il vit, qu’il pense. Lacivilisation le ravale presque
au niveau de la brute,ne lui laissant d’instinet que celui nécessaire à pour¬Buivre des intérêts
sordides. Tandis que dans laprairie, au milieu du desert, face à face avec Dieu,ses id́es
s’élargissent, son âme s’agrandit etil devient ré́ellement ce que l’etre upreme avoulu le faire, c’est-à-dire
le roi de la cré́ation.En prononçant ees paroles, le trappeur s’etait enquelque sorte transſigure, son
visage avait pris uneexpression inspirée, ses yeux lançaient des éclairs,et ses gestes s’etaient empreinls de
cette noblesseque donne seule la passion.Le genéral soupira proſondement, une larme fur¬tive coula sur sa
moustache grise.- C’est vrai, dit-il avec tristesse, cette vie a descharmes éranges, pour celui qui
l’a goûté́e, et quil’attachent par des liens que rien ne peut rompre.Lorsque vous êtes arrivé
dans les prairies, d’ouù ve¬niez-vous ? e venals de Québec, monsieur, je suis Cana¬dien. AhlIl
y eut un silence.Ce ſut le genéral qui le rompit. Parmi vos compagnons, n’avez-vous pas
desMexicains? dit-il.- Plusieurs. Je désirerais obtenir des renseignements sureux.- Un Seul homme pourrait vous en
donner,monsieur, malheureusement cet homme u’est pasici en ce moment.- Et vous le nommez? Le Cœur
Loyal. Le Cœur Loyval, reprit vivement le genéral,DE L’AANSAS.25mais il me semble que je connais
cet homme?- En eſſet. Ohl mon Dieu, quelle fatalité !-Peut-etre vous sera-t-il plus facile que
vous nele supposez de le rencontrer, si vous avez ré́elle¬ment interet aà le voir.-J’ai un
inté́ret immense!- Alors, soyez tranquille, bientôt vous leverrez.onet  tmanuere ien lnulo  oontLoyal tend
des trappes aupres de moi, je les sur¬veille en ce moment, mais il ne peut
tarder à re¬venir. Dieu vous entendel dit le genéral avec agita¬tion.- Des qu’il reviendra, je
vous avertirai, si d’icilà vous n’avez pas quitté votre camp. Vous savez où campe ma
troupe? Nous savons tout dans le desert, répondit letrappeur en souriant.- e recois votre promesse.
Vous avez ma parole, monsieur. Merei.En ce moment doïia Luz sortit de la hutte,apres avoir
fait à l’Elan noir un geste pour lui re¬commander le silence; le genéral se ĥta
de la re¬joindre.Les voyageurs remonterent à cheval et apresavoir remercié les trappeurs de leur cordiale
hos¬pitalité, ils reprirent le chemin du eamp.XVITRAHISON.Le retour fut triste, le genéral élait plonǵdans de
profondes réflexions causées par son en¬tretien avec le trappeur. Dona Luz Songeait àl’avertissement qui ui
avait eté́ donné́; le guide in¬trigue par les deux conversations de l’Elan noiravee la jeune
fille et le general, avait un secret pres¬Sentiment qui lui disait de se tenir sur
ses gardes.Seuls, les deux lanceros marchaient insoucieuse¬ment, ignorant le drame qui se jouait autour d’enxet
ne pensant qu’à une chose, le repos qui les at¬tendait en arrivant au camp.Le Babillard
jetait incessamment des regards in¬quiets autour de lui, semblant chercher des auiliai¬res au milieu des
fourrés épais que traversait silen¬cieusement la petite troupe.Le jour tirait à sa ſin, le soleil
n’allait pas tarderà disparaître et déjà les hoô̂tes mysterieux de la fſo¬ret poussaient par intervalles
de sourds rugisse¬ments.- Sommes-nous loin encore? demanda tout àcoup le genéral. Non, répondit le guide,
une heure à peine.- Pressons le pas, alors, je ne veux pas être3urpris par la
nuit dans ces halliers.La troupe prit un trot allonge qui, en moinsd’une demi-heure, la conduisit
aux premieres bar¬ricades du camp.Le capitaine Aguilar et le doeteur vinrent rece¬voir les voyageurs à
leur arrivé́e.Le repas du soir était pré́paré et attendait depuislongtemps déjà.l, li an dpois queluen
leureneenblait s’etre emparée du genéral et de sa nice aug¬mentait au lieu de diminuer. Le
repas s’en ressen¬tit, chaeun mangea en toute hâte sans échanger uneparole. Lorsque l’on eut ſini,
sous le pré́texte desfatigues de la jounée, on se śpara pour se livreroetensiblement au repos,
mais en réalite pour êtreSeul et réſléchir aux événements de la journée.De son ĉte le
guide n’était pas plus a l’aise: unemauvaise conseience, a dit un sage, est le plus
cha¬grinant camarade de nuit que l’on puisse avoir; leBabillard possedait la pire de toutes les
mauvaisesconsciences, aussi n’avait-il nulle envie de dormir.Il se promenait dans le eamp, cherehant en vaindans
son esprit bourreĺ d’inquié́udes et peut-êtrede remords, un moyen queleonque de sortir dumauvais pas dans
lequel il se trouvait. Mais il avaitbeau mettre son imagination à la torture, rien nevenait
calmer ses appréhensions.DE L’ARANSAS.218Cependant a nuit s’avançait, la lune avait dis¬paru, des ténebres épaisses planaient
sur le campplongé dans le silence.Tout le monde dormait ou paraissait dormir, sevlle guide qui
avait voulu se charger de la premieregarde, veillait assis sur un ballot; les bras croisésur
la poitrine et le regard fixe, il s’enſonçait de plusen plus dans de sombres rêveries.Tout
à coup une main se posa sur son ́paule,e une voix murmura à son oreille
ce seul mot: Nenedy!Le guide avec cette présence d’esprit et ce ſlegmeimperturbable qui n’abandonnent jamais
les In¬diens et les metis, jeta un regard soupconneux au¬tour de lui afin des assurer
qu’il etait bien seul, puisil saisit la main qui était restée appuyéee sur sonẽpaule et
entraîna l’individu qui lui avait parléet quile suivit sans resistance dans un endroit écarté oùail
se rût certain de n’etre surveillé par personne.Au moment où les deux hommes passrent de¬vant
la tente, les rideaux s’entr’ouvrirent douce¬ment et une ombre glissa silencieuse à leur suite.Lorsqu’ils furent
cachés au milieu des ballots, etplatcés assez pres l’un de l’autre pour parler d’unevoix basse
comme un souſſle: Dieu soit louél murmura le guide, j’attendaista visite ave impatience, ennedy. Savais-tu
don que je devais venir? réponditcelui-ei avec d́ſiance. Non, mais je l’espérais. Il y a
du nouveau? Oui, et beaucoup.- Parle, hâ̂te-toi.- C’est ce que je vais ſaire. Tout est
perdu.- ein l que veux-tu dire? Ce que je dis, aujourd’hi le genral, guidepar moi,
est alle...- Ie le sais, je vous ai vus.- Malédictionl pourquoi ne nous as-tu pas
atta¬ques?- Nous n’étions que deux.- ’aurais ſait le troisime, la partie eû̂t etéegale, puisque le
général n’avait que deux lan¬ceros.-C’est vrai, je n’y ai pas sonǵ. Tu as eu tort,
tout serait ſini à pŕsent, aulieu que tout est probablement perdu. Comment cela? Ehl Curil
c’est clair, le genéral et sa nieceont causé un temps inſini avec ce sournois d’Elannoir,
tu sais qu’il me connaſt de longue date, il lesaura certainement engagés à se méfier
de moi.- Aussi pourquoi les as-tu conduits à l’étangdes caslors.- Pouvais-je me douter que j’y
rencontrerais cetrappeur maudit? Dans notre métier, il faut se méſier e tout. Tu as raison,
j’ai commis une faute! enfin àpresent le mal est sans remede, car j’ai le pressen¬liment
que l’Elan noir à̀ complé́tement ediſié le ge¬nnl e nſert eoe poalle oe lire alomAgir
le plus tôt possible, sans leur donner letemps de se metre sur leurs gardes.- Ie
ne demande pas mieux, moi, tu le sais.- Oui. Où est le apitaine? est-il de
retour?- Il est arrivé ce soir. Tous nos hommes sont ca¬chés dans la grotte, nous
sommes quarante.- Bravol ah l pourquoi n’etes-vous pas venusous ensemble, au lieu de toi seul,
vois, quellebelle occasion vous aviez. Ils dorment comme desloirs. Nous nous serions emparés d’eux en
moinsde dix minutes. Tu as raison, mais on ne peut tout prévoir, dureste ce n’était
pas ainsi que l’aſſaire avait été con¬venue avec le capitaine. C’est juste. Pourquoi viens-tu alors?-
Pour te prévenir que nous sommes preêts etque nous u’attendons plus que ton signal pour
agir. Voyons, que faut-il faire? conseille-moi. Comment diable veux-tu que je te conseille?est-ce que je
sais ce qui se passe ici, moi, pour tedire comment tu dois t’y prendre?Le guide
réfl̃chit un instant, puis il leva la teteet considé́ra le ciel avec attention.- Ecoute, reprit-il,
il n’est encore que deuxheures du matin.22- Oui.- Tu vas retourner à la grotte. De
suite? Oui.- C’est bien. Apres?- Tu diras au eapitaine que, s’il le veut, je luilivre
la jeune ſille cette nuit.-uml cela me semble diſſicile. Tu es un niais.- C’est possible;
mais je ne vois pas comment.- Attends done. La garde du camp est ainsidistribuée: le
jour, les soldats veillent aux retran¬chements; mais comme ils ne sont pas habitués àla vie
des praiies et que, la nuit, leur secours seraitplutôt nuisible qu’utile, les autres guides et
moiSommes chrges de la garde, tandis que les soldaſsse reposent.- C’est trs-spirituel, dit ennedy en
riant.- N’est-ce pas? fit le Babillard. Ainsi vous mon¬terez à cheval; arrivé́s au bas de
la colline, six desplus hardis viendront me reioindre; avee leur aide,je me charge de garrotter,
pendant qu’ils dor¬ment à poings ſermés, tous les soldats et le genérallui-même. Tiens, mais c’est
une idé́e cela.. Tu trouves?E Ma foi oui. Tres-bien. Une fois nos gaillards bien atta¬chés,
je siſſle et le capitaine arrive avee le reste dela troupe. Alors, ma foi, qu’il
s’arrange avec lajeune ſille, cela le regarde et je ne m’en mele plus.Comment trouves-tu cela?
Charmant.- De cetle façon, nous evitons l’eſfusion du sanget les coups dont je ne me
soueie guere, quand jepuis m’en passer. Tu es prudent.- Dame mon cher, quand on ſait
des aſſairescomme celles-ei, qui, lorsqu’elles réussisent, oſ¬ſient de gros benéhieen, il ſaut toujours s’atrangerde ſaçon
 avoir toutes les chances pour soi.. Parſailement raisonné; du reste, lon idé́e meplatt inſiniment,
et je vais, sans plus ſarder, la met¬tre A exéeution; mais d’abord convenons bien denos
faits aſin d’éviter les malentendus, qui sont tou¬jonrs désagrealles. nne j  eroies, le canlnine
toue lonplan heureux et d’une réusste infaillible, des quenous serons au pied de la colline,
je monterai avecinq gaillards resolus, que j’aurai soin de choisir moi¬même. De quel côte m’introduirai-je
dans le camp1l- Pardieu! du eôte par lequel tu es entré déjà,tu dois le connaî̂tre.--
Et toi, ouù seras-tu? A l’entrée même, pret à̀ vous aider.- Bien. Maintenant tut est
eonvenu, Tu n’asplus rien à me dire.22h- Rien. e pars alors.E Oui, le plus tô̂t
sera le mieux.- Tu as toujours raison. Guide-moi jusqu’à ’en¬droit par lequel je dois sor;
il ſait si noir que, sij’y vais seul, je sus capable de m’egarer et d’allerdonner
du pied contre quelque soldat endormi, ceſene en nunonu- La voici.Les deux hommes se levrent
et se mirent eu de¬voir de gagner le lieu par lequel devait sortir l’é¬missaire du
capilaine; mais, au meme moment, uneombre s’interposa entre eux et une voix ferme leurdit:. Vous
êtes des traîtres et vous allez mourir.Malgré toule leur puissance sur eux-memes, lesdeux hommes resterent
uninstantfrappes de eupeur.Sans leur donner le temps de reprendre leur pré¬sence d’esprit, la personne, qui
avait parlé, déchar¬gea deux pistolets presque à bout portant eur eux.Les misérables poussrent un grand
eri; l’untomba, l’autre, bondissant comme un chat-tigre,escalada les retranchements et dispatut avant quel’on pût une
seconde fſois tirer sur lui.Au bruit de la double dé́tonation et au cripoussé par les
bandits, tout le monde s’etait réveilléen sursaut dans le camp; chaeun se pré́cipita auxbarricades.DE L’ARRANSAS.226Le
général et le capitaine Aguilar arriverent lespremiers à l’endroit où s’était passée la scene quenous
avons r’apporteée.Ils trouvrent dona Luz, deux pistolets fumants àla main, tandis qu’à̀ ses pieds un
